date,objectid,title,director,release year,description of relevance,time period,permalink,format,language ,subtitle language(s) available,identifier,time period,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
30,changma,장마 Changma Rainy Day,"Yu, Hyŏn-mok",1979,"“The story of a family
torn apart by conflicting loyalties during and after the Korean War.” [From record summary]",Post-War,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=7277084; https://www.youtube.com/watch?v=xaG1U7IADQo (YouTube),dvd,Korean,Korean; English; Japanese; Chinese; Russian; Spanish; French; Arabic.,,,,,,,record,,,
31,taeksiunjonsa,택시 운전사 T'aeksi unjŏnsa A taxi driver,"Chang, Hun ",2018,"Based on a true story; The Gwangju Uprising in 1980, a pro-democracy
uprising that was violently shut down by the military government of President
Chun Doo-hwan. The film depicts the story of Jürgen Hinzpeter, a German TV
reporter who captured footage of Gwangju through the help of Kim Sa-bok, a taxi
driver. Mr. Kim’s identity was unknown until after the release of this film.",1980,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=10073564,dvd,Korean,Korean; English,,,,,,,record,,,
32,Kilsottum ,길소뜸 Kilsottŭm Gilsotteum ,"Im, Kwon-taek",1985,"Depicts reunification with separated
families. The film includes direct footage from the KBS Live Broadcast, 이산가족을 찾습니다 (Finding Dispersed Families), that
aired in 1983 to help reunify relatives. The broadcast’s archive has been
included in UNESCO’s Memory of the World Register since 2015. See http://family.kbsarchive.com/ (KOR), http://english.kbsarchive.com/ (ENG).",1983,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=6603334;  https://youtu.be/UtDHc881l34 (YouTube),dvd,Korean,Korean; English; Japanese; Chinese; Russian; Spanish; French; Arabic.,,,,,,,record,,,
33,koraesanyang,고래 사냥 Korae sanyang Whale hunting ,"
Pae, Ch'ang-ho",1985,"

Depiction of 1980s South Korea. ",1980 (era),http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=12149478 ,dvd,Korean,Korean; English; Japanese,,,,,,,record,,,
34,kkobandtognesaramdul,"꼬방 동네 사람들 Kkobang
tongne saramdŭl
People in the slum ","Pae, Ch’ang-ho",1982,"

Depiction of poverty and slums in South Korea. ",,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=9408899;  https://www.youtube.com/watch?v=bqo7KL2DrMY (YouTube),dvd; online,Korean,,,,,,,,record,,,
35,namyongdong,남영동 1985 Namyŏng-dong 1985 ,"Chŏng,
Chi-yŏng",2012,"Based on a true story; a memoir by Kim Geun-tae. The film depicts
the interrogation and torture committed by the police under Chun Doo-hwan’s
presidency. At the time, democracy activists, (suspected) communist sympathizers,
and dissenters were arrested. Also see: 1987: When the Day Comes. ",,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=6579115,dvd,Korean,,,,,,,,record,,,
36,1987,"1987 1987: When the
Day Comes ",Jang Joon-hwan,2017,"Based on a true story; Park Jong-chul was a 21 year old university
student who was tortured for information and died in custody of the police. His
death was significant to the June Democracy Movement of 1987. ",1987,N/A,,Korean,,,,,,,,,,,
37,chilsuwamansu,"칠수 와 만수 Ch’il-su
wa Man-su","Park, Kwang-su",1988,"The film’s setting depicts elements of 1980s cultural and politicalclimate. Notably, the popularity of ‘Western’ music, movies (e.g., Rocky), and food is portrayed.
In addition, both Chilsu and Mansu experience consequences withstanding from the Korean War. Altogether, this film presents a portrayal of a disillusioned working class, the long-lasting effects of the Korean War, and the cultural landscape of the 1980s.",,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=8917824,dvd,Korean,,,,,,,,,,,
38,memoriesofmurder,살인의 추억 Sarin ŭi ch'uŏk  Memories of Murder ,"Bong, Joon-ho",2003,"Based on the 화성 연쇄 살인 사건 (Hwaseong serial
murders) that took place from 1986-1991. The case was unsolved until 2019, when
the perpetrator confessed while in prison for a different crime. The film
depicts the lack of crime investigation technology in Korea at the time, and an
important background is also the democracy efforts/conflicts and the
authoritarian regime at the time.",1986-1991,"

http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=7620158 (Asian
Library);
 http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=6612111 (Koerner);
http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=8147148 (Okanagan",dvd,Korean,,,,,,,,,,,
39,asone,코리아 As One ,"Moon,
Hyun-Sung",2012,"In 1991, the South and North Korean table tennis teams competed as a unified, Korea at the World Table Tennis Championships. This was in result of talks from an inter-Korean summit where tensions were high on the peninsula as
in 1987, North Korean agents bombed Korean Air flight 858 mid-flight.",1991,"
https://www.ondemandkorea.com/as-one.html?t=m",-Subject tags,Korean,,,,,,,,,,,
40,escapefrommogadishu,"모가디슈 Escape
from Mogadishu ","Ryoo, Seung-wan",2022,"Based on a true story; about the Somali civil
war in 1991 and the South Korean embassy's escape from the area of conflict, in
cooperation with the North Korean embassy.",1991,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=12415528,dvd,Korean,,,,,,,,,,,
41,Kusomekagosipta ,"그 섬 에 가고 싶다 Kŭ
sŏm e kago sipta To the Starry Island","Park, Kwang-su",1993,"Depicts the longing effects of the Korean War and political
affiliation amid the 20th century, particularly being a communist sympathizer. Also see film, Chilsu wa Mansu.",, http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=12149553;  http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=12149552 (DVD Box Set),dvd,Korean,,,,,,,,,,,
42,tracesoflove,가을로 Traces of Love ,"Kim, Dae-seung",2006,"The Sampoong Department Store Collapse of 1995 was an event that marked critical failure of leadership and required reflection on the cost of rapid development and negligence. [Depicts the event but it is not the central
plot]",1995,N/A,N/A,Korean,,,,,,,,,,,
43,shiri,쉬리 Shiri ,"Kang, Je-Gyu",1999,"Touches on an idea of Korean reunification. Reflects changing sentiments in approaching North Korea and the 햇볕정책
(Sunshine Policy) introduced by President Kim Dae-jung in 1998.",,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=4177081,dvd,Korean,,,,,,,,,,,
44,pakhasatang,"박하사탕 Pakha
sat'ang Peppermint candy ","Lee, Chang-dong",1999,"The protagonist’s story is shown through flashbacks of major
periods and events in late 20th C Korean history. Notably, the 1980 Gwangju
Uprising, democratization movements, torture under the military government,
rapid industrialization/economic growth, and the IMF Crisis.",,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=5036179,dvd,Korean,,,,,,,,,,,
45,kukkapudouinal,"국가 부도 의 날 Kukka pudo ŭi nal
Default ","Choi, Gook-hee",2018,"Depicts events surrounding the 1997 IMF
Crisis in South Korea.",,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=10054564,dvd,Korean,,,,,,,,,,,
46,JSA,"공동경비구역
JSA, Joint Security Area ","Park, Chan-wook",2000,"Based on the novel, DMZ by박상연 Park Sang-yeon (1997). Touches on an idea of Korean reunification. Reflects changing sentiments in approaching North Korea and the 햇볕정책 (Sunshine Policy) introduced by President Kim Dae-jung in 1998.",,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=6611993,dvd,Korean,,,,,,,,,,,
47,koemul,"괴물
Koemul The Host ","Bong, Joon-ho",2006,The central ensemble of the film depicts different remnants of 20th century Korea such as the son who is a former political activist (see 1980s) and failed university graduate.,,"

http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=7277026 (Asian
Library); http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=6618479
(Koerner)",dvd,Korean,,,,,,,,,,,
48,bacchuslady,죽여주는 여자 The Bacchus Lady ,E J-yong,2016,"

Follows the life of a ‘Bacchus Lady’, a term for elderly women who
work as a sex worker under the guise of selling Bacchus energy drinks. Explores
historical and contemporary social issues such as American-Korean relations, elderly
poverty, aftermath of the IMF crisis, and Korean-Filipino (Kopino) children. ",,N/A,N/A,Korean,,,,,,,,,,,
49,terrorlive,,,,,,N/A,N/A,Korean,,,,,,,,,,,
50,icanspeak,아이 캔 스피크 I Can Speak,"Kim, Hyŏnsŏk",2017,,,N/A,N/A,Korean,,,,,,,,,,,
,,,,,,,,,,"For titles with multiple access points, subtitles may vary between them. Please check the Notes of each item.  ",,,,,,,,,,
